cargo :    Compiling serde_derive v1.0.228
At C:\Users\fese\AppData\Local\Temp\ps-script-e2e71a16-0c21-447f-b97a-5053f4a24d0d.ps1:7 char:37
+ Set-Location "c:\Users\fese\vault"; cargo test 2>&1 | Out-File -FileP ...
+                                     ~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (   Compiling serde_derive v1.0.228:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
   Compiling zerocopy-derive v0.8.48
   Compiling tracing-attributes v0.1.31
   Compiling zerofrom-derive v0.1.7
   Compiling futures-macro v0.3.32
   Compiling yoke-derive v0.8.2
   Compiling zeroize_derive v1.4.3
   Compiling zerovec-derive v0.11.3
   Compiling displaydoc v0.2.5
   Compiling tokio-macros v2.7.0
   Compiling mio v1.2.0
   Compiling socket2 v0.6.3
   Compiling thiserror-impl v1.0.69
   Compiling ring v0.17.14
   Compiling zeroize v1.8.2
   Compiling ppv-lite86 v0.2.21
   Compiling futures-util v0.3.32
   Compiling aws-lc-sys v0.40.0
   Compiling rustls-pki-types v1.14.0
   Compiling thiserror-impl v2.0.18
   Compiling rand_chacha v0.3.1
   Compiling parking v2.2.1
   Compiling zerofrom v0.1.7
   Compiling rand v0.8.6
   Compiling cpufeatures v0.3.0
   Compiling base64 v0.22.1
   Compiling yoke v0.8.2
   Compiling tracing v0.1.44
   Compiling indexmap v1.9.3
   Compiling zerovec v0.11.6
   Compiling zerotrie v0.2.4
   Compiling zerocopy v0.8.48
   Compiling windows-sys v0.52.0
   Compiling thiserror v1.0.69
   Compiling num-integer v0.1.46
   Compiling log v0.4.29
   Compiling crc-catalog v2.4.0
   Compiling crossbeam-utils v0.8.21
   Compiling tinystr v0.8.3
   Compiling potential_utf v0.1.5
   Compiling opaque-debug v0.3.1
   Compiling icu_collections v2.2.0
   Compiling crc v3.4.0
   Compiling icu_locale_core v2.2.0
   Compiling chacha20 v0.10.0
   Compiling thiserror v2.0.18
   Compiling hashlink v0.10.0
   Compiling regex v1.12.3
   Compiling serde_json v1.0.149
   Compiling async-trait v0.1.89
   Compiling base64ct v1.8.3
   Compiling tower-layer v0.3.3
   Compiling ident_case v1.0.1
   Compiling icu_provider v2.2.0
   Compiling rustls v0.23.39
   Compiling serde v1.0.228
   Compiling icu_properties v2.2.0
   Compiling windows_x86_64_gnu v0.48.5
   Compiling futures-sink v0.3.32
   Compiling rustversion v1.0.22
   Compiling rand v0.10.1
   Compiling kernel32-sys v0.2.2
   Compiling smallvec v1.15.1
   Compiling bytes v1.11.1
   Compiling either v1.15.0
   Compiling parking_lot_core v0.9.12
   Compiling icu_normalizer v2.2.0
   Compiling cranelift-entity v0.106.2
   Compiling chrono v0.4.44
   Compiling parking_lot v0.12.5
   Compiling ws2_32-sys v0.2.1
   Compiling http v0.2.12
   Compiling idna_adapter v1.2.1
   Compiling tokio v1.52.1
   Compiling http v1.4.0
   Compiling wasmparser v0.201.0
   Compiling idna v1.1.0
   Compiling pin-project-internal v1.1.11
   Compiling tinyvec_macros v0.1.1
   Compiling num-bigint-dig v0.8.6
   Compiling url v2.5.8
   Compiling target-lexicon v0.12.16
   Compiling http-body v1.0.1
   Compiling cranelift-isle v0.106.2
   Compiling winapi v0.2.8
   Compiling crc32fast v1.5.0
   Compiling ahash v0.8.12
   Compiling bitflags v1.3.2
   Compiling pin-project v1.1.11
   Compiling hashbrown v0.13.2
   Compiling hashbrown v0.14.5
   Compiling tinyvec v1.11.0
   Compiling pem-rfc7468 v0.7.0
   Compiling futures-executor v0.3.32
   Compiling sha2 v0.10.9
   Compiling gimli v0.28.1
   Compiling inout v0.1.4
   Compiling cranelift-codegen-shared v0.106.2
   Compiling slab v0.4.12
   Compiling bytes v0.5.6
   Compiling siphasher v1.0.2
   Compiling getrandom v0.1.16
   Compiling cfg-if v0.1.10
   Compiling ryu v1.0.23
   Compiling net2 v0.2.39
   Compiling rustls-webpki v0.103.13
   Compiling serde_urlencoded v0.7.1
   Compiling cranelift-codegen-meta v0.106.2
